Nome;Preço;Change;Percentual;Data
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:47:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:47:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:47:21
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:48:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:49:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:50:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:51:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:52:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:53:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:54:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:55:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:57:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:58:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 11:59:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:00:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:01:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:02:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:03:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:04:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:05:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:06:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:07:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:08:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:09:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:10:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:11:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:12:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:13:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:14:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:15:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:16:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:17:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:18:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:19:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:21:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:25:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:33:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:34:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:35:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:36:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:37:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:38:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:39:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:40:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:41:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:42:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:43:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:44:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:45:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:46:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:47:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:48:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:49:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:50:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:51:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:52:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:53:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:54:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:55:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:56:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:57:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:59:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 12:59:01
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:00:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:00:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:01:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:01:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:11:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:11:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:11:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:12:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:12:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:12:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:13:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:13:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:13:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:14:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:14:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:14:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:15:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:15:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:15:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:16:03
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:16:03
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:16:03
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:17:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:17:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:17:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:18:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:18:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:18:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:19:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:19:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:19:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:19:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:20:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:21:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:22:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:23:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:24:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:25:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:26:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:27:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:28:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:29:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:30:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:31:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
USD/BRL - US Dollar Brazil Real;3.9382;-0.0272;-0.69;2019-05-04 13:32:02
